Date,S&P 500,Bonds,Gold,Commodities,US Dollar
1991-10-31,0.013445443751709751,0.009597193604184096,,,
1991-11-30,-0.04029166714582877,0.007520384486458864,,,
1991-12-31,0.1143560809505324,0.030552543286000766,,,
1992-01-31,-0.01861850298119505,-0.013556785818473749,,,
1992-02-29,0.012938169067248761,0.0063983607024953315,,,
1992-03-31,-0.019442562480578074,-0.00497053720545404,,,
1992-04-30,0.029367751773126116,0.007173321347639927,,,
1992-05-31,0.004883129565746769,0.01854727863159833,,,
1992-06-30,-0.01486766408325313,0.013200047341344723,,,
1992-07-31,0.040847151204826515,0.019183512714662454,,,
1992-08-31,-0.02046906244868807,0.009833712370872272,,,
1992-09-30,0.011755726428246405,0.012676127368120627,,,
1992-10-31,0.003459317160873443,-0.012150604143182142,,,
1992-11-30,0.03404783399645672,-0.00011804698311679296,,,
1992-12-31,0.012276394499534549,0.014842689826509936,,,
1993-01-31,0.008349795845924879,0.017857660828698663,,,
1993-02-28,0.013641062756839295,0.019853061996632393,,,
1993-03-31,0.02109581925570647,0.0036795262810565,,,
1993-04-30,-0.02416832344102704,0.007436327115464492,,,
1993-05-31,0.026745286726485018,0.0014056518887026748,,,
1993-06-30,0.002927258524635379,0.01806434023671133,,,
1993-07-31,-0.004027143020627899,0.0060920122816843225,,,
1993-08-31,0.0379479616287679,0.016933482388232557,,,
1993-09-30,-0.007665876960749829,0.00397469879257728,,,
1993-10-31,0.02069038208052798,0.003115179091449427,,,
1993-11-30,-0.009544536378005786,-0.009679398832464492,,,
1993-12-31,0.012094617814621511,0.004895009511192372,,,
1994-01-31,0.03400212409213976,0.013936416039214583,,,
1994-02-28,-0.027148031857292088,-0.018793698656808466,,,
1994-03-31,-0.043599178737208644,-0.02197598326924377,,,
1994-04-30,0.012823467332654825,-0.008276275860833127,,,
1994-05-31,0.016418067580073803,0.00012366279283826387,,,
1994-06-30,-0.02450462554836741,-0.0017900234240625368,,,
1994-07-31,0.03282562987253623,0.01850429217102678,,,
1994-08-31,0.04100673886365103,0.0015161741966640552,,,
1994-09-30,-0.02444808490466921,-0.014428210231703598,,,
1994-10-31,0.022455701545499585,-0.0006115128176686913,,,
1994-11-30,-0.03641737834437375,-0.0017985681185762603,,,
1994-12-31,0.01484257482318263,0.008122547447744877,,,
1995-01-31,0.025933181820639417,0.01902222425825384,,,
1995-02-28,0.038957756323572346,0.021774167271504608,,,
1995-03-31,0.02951191172664691,0.006806679308258845,,,
1995-04-30,0.029441520986486447,0.013148770820088362,,,
1995-05-31,0.03997785931732145,0.03953551613240247,,,
1995-06-30,0.023227308405139313,0.0066473459125988565,,,
1995-07-31,0.03316140269647572,-0.0024932879179058176,,,
1995-08-31,0.002517394959303143,0.011813537010396002,,,
1995-09-30,0.04220027299868301,0.009511048735201921,,,
1995-10-31,-0.003573939368439305,0.014728692909349306,,,
1995-11-30,0.04388767039048891,0.014406528965323684,,,
1995-12-31,0.019264635826922394,0.014468696087614807,,,
1996-01-31,0.03403871360105204,0.006350338022471869,,,
1996-02-29,0.009267432057959324,-0.017614412890779585,,,
1996-03-31,0.00962987778570401,-0.007613238682717682,,,
1996-04-30,0.014738467405046585,-0.0048857490772649115,,,
1996-05-31,0.025789723664286113,-0.0017414493710483647,,,
1996-06-30,0.0038218551092887854,0.012845238756345134,,,
1996-07-31,-0.04418530620678418,0.0025255004973745443,,,
1996-08-31,0.021092308755822353,-0.0016486124712936645,,,
1996-09-30,0.05629447193143711,0.01701617972085634,,,
1996-10-31,0.027576047999813058,0.0220988715707664,,,
1996-11-30,0.07558240948526596,0.017590136134073786,,,
1996-12-31,-0.01980715426767854,-0.008513525079421713,,,
1997-01-31,0.06247044285363512,0.0024911815816568428,,,
1997-02-28,0.00783770360486935,0.0011436944724072529,,,
1997-03-31,-0.041089300080638824,-0.009690849337290586,,,
1997-04-30,0.05969995117187499,0.014906121049060861,,,
1997-05-31,0.060885177412625335,0.008803874411773327,,,
1997-06-30,0.04480439454005114,0.011614161331149786,,,
1997-07-31,0.07956826273630013,0.0281044234585468,,,
1997-08-31,-0.05602305613106673,-0.008559047946090526,,,
1997-09-30,0.05476148761776822,0.014496346719413244,,,
1997-10-31,-0.0333924979589848,0.014472786344886579,,,
1997-11-30,0.046288093333574754,0.0033077184023684314,,,
1997-12-31,0.017174487535375427,0.010398768934458014,,,
1998-01-31,0.011063885458677314,0.013219352557586328,,,
1998-02-28,0.07212215081878459,-0.0009534115016521794,,,
1998-03-31,0.05121100528138989,0.0033013536918109487,,,
1998-04-30,0.01006082070840364,0.005212492631595511,,,
1998-05-31,-0.017191949233958503,0.010240417069165675,,,
1998-06-30,0.04062106064639548,0.008118320996229222,,,
1998-07-31,-0.010648406567510094,0.0022893861048700614,,,
1998-08-31,-0.1445797911846185,0.01907555955679263,,,
1998-09-30,0.06406214783555164,0.019700356545956588,,,
1998-10-31,0.08134137163763366,-0.005555403903729994,,,
1998-11-30,0.06061338039105335,0.004887667593831191,,,
1998-12-31,0.05762434238255354,0.003917835190356156,,,
1999-01-31,0.041814094314613026,0.007917496469177276,,,
1999-02-28,-0.031077540090630795,-0.017643436877499696,,,
1999-03-31,0.04000542222538894,0.005684995197192677,,,
1999-04-30,0.0387289748101558,0.003971678601444983,,,
1999-05-31,-0.023617469626537657,-0.008729445841610617,,,
1999-06-30,0.0554974720577337,-0.004890622919477616,,,
1999-07-31,-0.031223678146176548,-0.003856518621489946,,,
1999-08-31,-0.004944566566077224,-0.0008058207337284795,,,
1999-09-30,-0.02741557116296167,0.01268102021962969,,,
1999-10-31,0.0632817745889036,0.003351591770222262,,,
1999-11-30,0.020326697001449734,0.00023984844121360815,,,
1999-12-31,0.05889566385872813,-0.004746628974516387,,,
2000-01-31,-0.05024243463299105,-0.0017647025954944384,,,
2000-02-29,-0.018928643255316957,0.01183679260037529,,,
2000-03-31,0.09782851593608966,0.01407532776277276,,,
2000-04-30,-0.03008567756591407,-0.004848826649154425,,,
2000-05-31,-0.020518074050611235,-0.0016288277517425565,,,
2000-06-30,0.024653803216618586,0.0214957435552936,,,
2000-07-31,-0.01563468916411037,0.008871722217316247,,,
2000-08-31,0.06211387491366227,0.014054835079938766,,,
2000-09-30,-0.05279338309892001,0.007648833087744222,,,
2000-10-31,-0.004224048231164512,0.005679190246417498,,,
2000-11-30,-0.07883984036538372,0.01586489281244363,,,
2000-12-31,0.004894909789198598,0.01791974838577537,,,
2001-01-31,0.035474647939257586,0.017620579499792788,,,
2001-02-28,-0.09117767644550867,0.009164764330693131,,,
2001-03-31,-0.06335156255129415,0.005475285595430313,,,
2001-04-30,0.07770723325789963,-0.00461593191936871,,,
2001-05-31,0.0067033448534032924,0.007443086481786487,,,
2001-06-30,-0.024341394216136458,0.005295296145855888,,,
2001-07-31,-0.009840633980667035,0.022348820043773365,,,
2001-08-31,-0.06260561460888525,0.011090213460415388,,,
2001-09-30,-0.08075145990236865,0.008982928164977366,,,
2001-10-31,0.019067619089267573,0.018678113996731804,,,
2001-11-30,0.0767084566152787,-0.013368041031796674,,,
2001-12-31,0.008760521482973349,-0.006681149949459453,,,
2002-01-31,-0.014595612773402378,0.007904395202798176,,,
2002-02-28,-0.01928104192581792,0.008570859384075202,,,
2002-03-31,0.03760735347665056,-0.01458048597719308,,,
2002-04-30,-0.060630917535338225,0.017024429687707787,,,
2002-05-31,-0.007363921618852465,0.00813041706618911,,,
2002-06-30,-0.07123280071195381,0.002875024531383552,,,
2002-07-31,-0.07795494840008121,0.00488472613079316,,,
2002-08-31,0.006572365086236154,0.016610340078228925,,,
2002-09-30,-0.10868594935942699,0.015348299568811896,,,
2002-10-31,0.08801932150135228,-0.0060517532012116515,,,
2002-11-30,0.05885837669766247,-0.0015430496540039806,,,
2002-12-31,-0.05874359841255483,0.02268236790000855,,,
2003-01-31,-0.02619771773687818,0.0006014360924633255,,,
2003-02-28,-0.01500647604598504,0.013855576223028354,,,
2003-03-31,0.009713072041577675,-0.001211453325453915,,,
2003-04-30,0.08236863144850193,0.008696271979399928,,,
2003-05-31,0.05268255632734431,0.018227210272490302,,,
2003-06-30,0.01276119488078642,-0.0012959209090986912,,,
2003-07-31,0.017630598469141168,-0.03337966860070718,,,
2003-08-31,0.019500459190277875,0.0061233065410446486,,,
2003-09-30,-0.010620275441637683,0.027068114967686574,,,
2003-10-31,0.05657428235377493,-0.009583355674438465,,,
2003-11-30,0.008798753918460855,0.0016547493430150162,,,
2003-12-31,0.052442494785530425,0.008887942938688331,,,
2004-01-31,0.018355601647641606,0.008658801309383124,,,
2004-02-29,0.013898199327521343,0.01034840893685085,,,
2004-03-31,-0.015086177694809466,0.007987939287018575,,,
2004-04-30,-0.015699054476913554,-0.02607790243153174,,,
2004-05-31,0.01372108446762721,-0.004235653892933011,,,
2004-06-30,0.019449785205772452,0.005592271697971052,,,
2004-07-31,-0.033100401913040645,0.00964149234738687,,,
2004-08-31,0.0040473776533256345,0.019433456330830268,,,
2004-09-30,0.010829365571846328,0.0016541603597872712,,,
2004-10-31,0.015277905797769442,0.00847475274477727,,,
2004-11-30,0.04046269730832286,-0.008017963782974147,,,
2004-12-31,0.034028083334087356,0.009219975588755647,-0.029255313077842793,,
2005-01-31,-0.02437831342660124,0.006537853407141858,-0.03607301470043256,,
2005-02-28,0.021045948032373474,-0.006215397053673244,0.03102789011648288,,
2005-03-31,-0.01770582337008797,-0.004874710748573152,-0.01631056982272039,,
2005-04-30,-0.018967694822626835,0.013560834110913467,0.01237736532167566,,
2005-05-31,0.031820717349376304,0.010602601669441825,-0.03921561725675826,,
2005-06-30,0.0014194031576137967,0.005565210866818049,0.042977119693930366,,
2005-07-31,0.037187886344447474,-0.009904129895336844,-0.014272535715587287,,
2005-08-31,-0.009122981734058233,0.013607222705758648,0.01354511525428137,,
2005-09-30,0.00809492376261467,-0.011007323393985913,0.07603684610685546,,
2005-10-31,-0.016670879068254152,-0.008096434169347577,-0.006423966427397176,,
2005-11-30,0.03782239719377234,0.00481531180544148,0.05818958748818792,,
2005-12-31,0.0003496630596047101,0.009915120218625617,0.05050923490844328,,
2006-01-31,0.026478656025176184,-0.0010777650256234006,0.09926325610950593,,
2006-02-28,0.0027141782982520457,0.003817984366679017,-0.011111129799614039,,
2006-03-31,0.012448635597123614,-0.009973729562366307,0.03620472249591011,,
2006-04-30,0.013423961875255852,-0.002004976021146909,0.12030977706278279,,
2006-05-31,-0.02877936179769114,-0.000908606391803457,-0.013212367941959902,,
2006-06-30,0.0013530167014950134,0.0010545165840394333,-0.046707203143457665,,
2006-07-31,0.006173174485320176,0.013480711608653273,0.031520501708389936,,
2006-08-31,0.023792949228760962,0.016420857221135954,-0.013774523970655372,-0.07133002821447809,
2006-09-30,0.02576816468265175,0.008161716020094856,-0.04527210873938614,-0.10736264075143953,
2006-10-31,0.032583502904404815,0.007249334539302543,0.012947712156690105,-0.025433793738673605,
2006-11-30,0.01902015555116021,0.011117697636453983,0.06889106234313203,0.04999998139172068,
2006-12-31,0.014026685842574382,-0.004744650587243049,-0.018325831904969392,-0.06922182566895219,
2007-01-31,0.015122641547361981,-0.0007703552488096399,0.02562890001654794,-0.025455464575294795,
2007-02-28,-0.01956115215710974,0.015099239834825973,0.025451202827030173,0.03713190246527143,
2007-03-31,0.011186833026724186,0.0002173160584368894,-0.011131249335096238,0.024691358024691468,
2007-04-30,0.04429756365397308,0.0051232892565313826,0.02053542010936238,0.004578280161662285,-0.012101859734656939
2007-05-31,0.03489320030160803,-0.007770967374689852,-0.023103227112383773,-0.011753367232197776,0.017558154941040627
2007-06-30,-0.01661234360214492,-0.003806640064502931,-0.01937754431980876,0.03131070125337798,-0.0016051703243915583
2007-07-31,-0.031006094301293752,0.008372691731376003,0.023650293322754035,0.047775916665252716,-0.009244265720566136
2007-08-31,0.014988397191879166,0.013401884826481192,0.011095846137414656,-0.03189582140704916,0.005679679680620886
2007-09-30,0.037400372754206934,0.00724909432111831,0.1050812664749683,0.09443155078689869,-0.02985094860323101
2007-10-31,0.015907127256301612,0.00931918279301791,0.0695143580717299,0.05999580116409331,-0.012473841774234828
2007-11-30,-0.04180842988140243,0.01816342828507822,-0.016535271004099905,-0.004599990844726509,0.0029473080612223423
2007-12-31,-0.006937014740380998,0.0031758372014509817,0.06647697115798756,0.059674526690502105,0.003263920018051092
2008-01-31,-0.05998104234898716,0.017939219292776754,0.10841623260567879,-0.004550657391518165,-0.010970351847297222
2008-02-29,-0.03248301353714156,0.00101294176568123,0.052297578769114894,0.11257142566499256,-0.020904499611098193
2008-03-31,-0.004319497052708621,0.0030413863323928148,-0.059991647169457374,-0.009416182819677155,-0.023965110846374427
2008-04-30,0.04870187258421854,-0.003968848994458707,-0.0415883418198143,0.08192184261611479,0.009374911176762035
2008-05-31,0.012953623166434225,-0.006853140935621838,0.009232491728512704,0.08466458755504336,0.004422760881998444
2008-06-30,-0.08430472359561636,-8.479879032297077e-05,0.0451687217321981,0.10324008805152562,-0.00968741181990751
2008-07-31,-0.008407683254493703,3.2299311716332824e-05,-0.014442009549096912,-0.13322657681275263,0.010226954858705506
2008-08-31,0.014465924888692916,0.007019598556867956,-0.09291743535130026,-0.07484984733573385,0.05369712788450842
2008-09-30,-0.08910565799381842,-0.011109954257917276,0.04112104574714248,-0.10437823355447617,0.020885547281546346
2008-10-31,-0.16795056120710483,-0.025312443032620036,-0.1613965370422935,-0.2966542622825631,0.08428805645210824
2008-11-30,-0.07175186154441271,0.03645852014366091,0.1257359360970265,-0.14878438280688533,0.001886766432054765
2008-12-31,0.010642094336859032,0.03327014731063338,0.07732535516442862,-0.11176648793686339,-0.06380537376757445
2009-01-31,-0.08428882183470598,-0.006959857664470048,0.05536293459751551,-0.10346036101622147,0.05103289388390175
2009-02-28,-0.1064779993427244,-0.00426469455236711,0.014456244990885825,-0.06120856601066016,0.020423804456418004
2009-03-31,0.08759800952399832,0.014833678133975736,-0.02536973490015282,0.04568107910942354,-0.03172213734639684
2009-04-30,0.09570913847802687,0.0035803829463889603,-0.03334074188003566,-0.015488458495700352,-0.01170045509932438
2009-05-31,0.055931611052769004,0.008553084364767649,0.10232612179073874,0.21500603980888044,-0.06353575952597601
2009-06-30,0.0019853143855079747,0.005427361063476743,-0.052182918942994094,-0.0023240903128286527,0.00716388948648361
2009-07-31,0.07563352877310114,0.014286253797221704,0.023799058583926502,0.007321172255864816,-0.0242678287126048
2009-08-31,0.03610345331981035,0.010130402218535783,0.0005356513398515617,0.004294653412641791,-0.002572954469377553
2009-09-30,0.03731770053124239,0.011894214355075539,0.0583511441028417,-0.023684188236489878,-0.02020621224169361
2009-10-31,-0.018576192928662527,0.004140901251421525,0.03722812708124823,0.048180602778713943,-0.003949185543095646
2009-11-30,0.05998224648502437,0.013600999599411301,0.12786502259277088,0.01285758954299654,-0.02334812019450061
2009-12-31,0.01931565516431122,-0.016758066883600597,-0.07203391451937646,0.009838129599829104,0.04104652723117597
2010-01-31,-0.03597277582908165,0.015765479657160464,-0.012580360682460823,-0.08108107946103194,0.01603124637383524
2010-02-28,0.030975496421446147,0.0020163479713455335,0.03274821867388655,0.05916551148352389,0.008102228456028815
2010-03-31,0.06034702413052129,-0.0007534144181091662,-0.004386396377547008,0.006134986705527146,0.006768336585669665
2010-04-30,0.015786410738919843,0.009308173439588785,0.058834362933984474,0.03145056312693528,0.0067225463885631775
2010-05-31,-0.07985057037717469,0.008768671956572938,0.030513146883171416,-0.13596761091701337,0.057596005889700486
2010-06-30,-0.05234864530129313,0.016091614920975328,0.023553189068376224,0.0007202181286993792,-0.011049693391438797
2010-07-31,0.07006060138505243,0.00935208797796272,-0.050871157346166984,0.05757461034220812,-0.052673723369498715
2010-08-31,-0.0451400100707674,0.014857738429426393,0.05706125282865315,-0.054780494604909524,0.016006992955207355
2010-09-30,0.08924133290705716,-8.456863127281888e-05,0.047755584400488216,0.08027355965143435,-0.05306800278522106
2010-10-31,0.0380523410809408,0.003599701243051978,0.03682269814892791,0.028990300741399855,-0.020577977916979573
2010-11-30,0.00012616131707976486,-0.005684948515132793,0.021112978094167678,0.012305734405525293,0.05051405165705769
2010-12-31,0.06683187115331202,-0.011435794577618896,0.024368653791006833,0.09085087090355537,-0.03361716667911874
2011-01-31,0.023700562531841385,0.000850416104372087,-0.06379762129208244,0.031085085651703537,-0.015411646985054372
2011-02-28,0.034258986245601086,0.0016159411643681398,0.05998312803425154,0.02645052073981269,-0.012074988357034355
2011-03-31,0.00039753079391324775,5.531036164851955e-06,0.01598138086384293,0.034912671549070406,-0.013580789090801182
2011-04-30,0.02961457779382526,0.013197878085022152,0.08944654978008071,0.042570286948995895,-0.03854978732821068
2011-05-31,-0.011319520481623324,0.013062128615937585,-0.017916885312225905,-0.06856698158982366,0.018615608579952037
2011-06-30,-0.016669153060132724,-0.0038991038264792888,-0.024325042799353547,-0.05955334491730768,-0.005623257877605536
2011-07-31,-0.020333072710161826,0.015736784609772014,0.08417803620638908,0.031662210408453406,-0.008953688973223795
2011-08-31,-0.05432408864160487,0.014686174736200375,0.12274943937515781,-0.017050255684457394,0.0019018686581533384
2011-09-30,-0.07029631842319006,0.008957812228950202,-0.11062347246832638,-0.12720438274415802,0.058851645762309834
2011-10-31,0.1092920593446356,0.001656565787933495,0.0587118747477946,0.10268301843759775,-0.03316918705685856
2011-11-30,-0.0022084033314586637,-0.0029932467414431896,0.016672693952307194,0.015019524969937414,0.022716808147464906
2011-12-31,0.010228846127483093,0.010808026375009439,-0.10662433944055594,-0.023971629220015833,0.018585665390542516
2012-01-31,0.044813659770906344,0.008737175052644153,0.11395480912860867,0.023953939554050452,-0.015576154639173168
2012-02-29,0.043241775951570416,-0.0004482353328094657,-0.029649780549572347,0.062185325604231956,-0.0072334290943835144
2012-03-31,0.03290793592168351,-0.0057986862648914395,-0.013208340481005276,-0.03038751561319375,-0.0022768125373052728
2012-04-30,-0.006273990500625604,0.011433222863438397,-0.0014803247076433657,-0.0034502281798870493,-0.004564120690610962
2012-05-31,-0.06010131843340516,0.009520931684410039,-0.06338034010471139,-0.1278130503369448,0.05410353838698745
2012-06-30,0.041202527942957756,0.0003595529887205906,0.02354575543588089,0.006946774561735758,-0.02261852517344376
2012-07-31,0.013888745439514905,0.013882703286912434,0.008376847936764742,0.05880417137890581,0.010680835299298419
2012-08-31,0.02252337785268077,0.00027737183792231335,0.04939609851235338,0.07167239857586205,-0.018053612014280462
2012-09-30,0.02584258200468681,0.0010737579063948566,0.046705627280061,-0.02142448346416026,-0.0170403190764834
2012-10-31,-0.018465081819009077,0.0011691525177957018,-0.029437416816341377,-0.040236705356500924,-0.0013687469481556969
2012-11-30,0.005799392317403118,0.0019699561722352765,-0.004675410721908135,0.01602960788461738,0.0013706229841823347
2012-12-31,0.009114227632879057,-0.0020345905096261774,-0.02426979045607558,-0.005157711579712898,-0.0050182527368689556
2013-01-31,0.05179599979957472,-0.007119985975935217,-0.005061148639644464,0.04574565288559329,-0.008711579592220908
2013-02-28,0.013575489324408219,0.005465003132157031,-0.05086846838387371,-0.05103528589314088,0.034690113529379785
2013-03-31,0.037503044991254564,0.0008219387200536499,0.009477104236877087,0.011063325145137748,0.010281543457298037
2013-04-30,0.01926675406801892,0.009092571150733697,-0.0756231330952718,-0.0489361864948592,-0.017698994351212805
2013-05-31,0.023390087514379987,-0.01705626231063828,-0.06198785346133606,-0.01534041021222099,0.01846845596031832
2013-06-30,-0.01342813167604373,-0.016554034513821203,-0.11058839427335088,-0.0003245773792658335,-0.002211458668039401
2013-07-31,0.0508864835042393,0.001973908384966361,0.0743010530498811,0.056493562388570284,-0.020833278514686526
2013-08-31,-0.02896132169031196,-0.006370759503812939,0.052047484216675155,0.031038669118514273,0.00452692969693369
2013-09-30,0.031358276472711166,0.009645574466974782,-0.047838379698351585,-0.03487326961405379,-0.025236726785958674
2013-10-31,0.045967295093059635,0.007790516746470688,-0.003432632525768975,-0.014515170018506773,0.0
2013-11-30,0.030473912518165225,-0.003446901738284769,-0.05511195422936577,-0.004700708845112644,0.0032363163246931226
2013-12-31,0.025317627354634054,-0.006474049257508607,-0.03794527189279151,0.013538992277340123,-0.008294900232460933
2014-01-31,-0.03457608862369477,0.015442158300359443,0.034188714238774454,-0.022056511797535427,0.014405304047846013
2014-02-28,0.04574577355919507,0.004768097095795509,0.0627030280482701,0.04796703170864136,-0.020614069124664014
2014-03-31,0.008403625503505596,-0.0014859346374951343,-0.031421423365686874,-0.0006062581614455498,0.003741789506372939
2014-04-30,0.007391461171702307,0.007772644220620961,0.0049348807324614,0.010009038645415691,-0.008387455415444278
2014-05-31,0.02347625881264337,0.010514862714008144,-0.03051039187154414,-0.005105050235440167,0.008928549395581076
2014-06-30,0.020656293518999336,0.0011128533925977013,0.06319017654797743,0.023845369011786133,-0.009781301040648338
2014-07-31,-0.013791528350802995,-0.002583366347112759,-0.03631673024297155,-0.056603722658898126,0.02257778056519788
2014-08-31,0.04000357932704479,0.011321789923868009,0.0038090706137288155,-0.015625,0.012879448396614368
2014-09-30,-0.014020162057698515,-0.007259373353741383,-0.061763293138879294,-0.060634915790860666,0.03860127858725626
2014-10-31,0.024424800677674163,0.009370723930645974,-0.03054810644807593,-0.05947956133173282,0.009619597711574501
2014-11-30,0.02689408693115003,0.006545187349292547,-0.00488197260677703,-0.10097015715579571,0.016457301699036808
2014-12-31,-0.002519216829407256,0.0009298027117567997,0.013112132840068735,-0.13749002682332845,0.02130386510729898
2015-01-31,-0.03002035152924043,0.02310403440067721,0.08689905756357263,-0.08711766299412194,0.04839372897404837
2015-02-28,0.057473686614352815,-0.01080284480530913,-0.05905219494812319,0.05939086451686859,0.002785575805139162
2015-03-31,-0.015815639164743267,0.004022071643158487,-0.021522037888980217,-0.06564450331300142,0.027777745060617365
2015-04-30,0.009594591074544079,-0.003640067229885302,-0.0016716737223684275,0.1092307261931591,-0.038223797451929054
2015-05-31,0.012858597308287534,-0.004483977170544495,0.005552104050766671,-0.021729049079530105,0.022079320131489943
2015-06-30,-0.019359123789635224,-0.010044071118258335,-0.015162101232906178,-0.0023629129216020672,-0.0168891561636475
2015-07-31,0.02095206811739847,0.007659646983712465,-0.06620986259282224,-0.14163901869581086,0.01598080362473331
2015-08-31,-0.06033421784540227,-0.00352506363895988,0.03707232801234017,0.002759339665828753,-0.014549789869887086
2015-09-30,-0.02474358481868466,0.007558216144102126,-0.01801138660144541,-0.05998900099125448,0.0015962038046137828
2015-10-31,0.08435457214648068,9.786213348705886e-05,0.022833636790845047,-0.0005854934968679837,0.005976043069571002
2015-11-30,0.0029731408930131487,-0.002691123242983151,-0.06752062833262484,-0.09138837105049213,0.032871277101722995
2015-12-31,-0.015771957857693808,-0.003821195635821173,-0.004513334897339294,-0.08252744472962437,-0.016487825393301403
2016-01-31,-0.04962322898072313,0.01429616391998656,0.05410997351969926,-0.052705553346921175,0.008187224035344887
2016-02-29,-0.0013491069275127776,0.006597472381353109,0.10930343875618398,-0.020771494249230527,-0.014307857177289884
2016-03-31,0.06783732412843513,0.009435300354898146,-0.008428860461434318,0.04469698190251248,-0.03726943294731089
2016-04-30,0.0038779624059339657,0.0037647444769461913,0.051088083708025867,0.10369835454180998,-0.017929926880441482
2016-05-31,0.01795723663142401,0.00019099333150540687,-0.06138296703293311,0.01314059170540216,0.030705491915122396
2016-06-30,0.0025922535383720025,0.01936510247806611,0.08969501879279118,0.006485109012642765,0.0
2016-07-31,0.03686795964116185,0.00641107340882785,0.01984656031160892,-0.10051548798997167,-0.006843856232970014
2016-08-31,0.0014048510677484582,-0.0017022154331050032,-0.03256316550912575,0.020057287407311275,0.006080206004020594
2016-09-30,0.00018688478819450793,-0.0008118321551101593,0.006892135107908315,0.04073033237559609,-0.005640642874515489
2016-10-31,-0.01824049272440731,-0.008034941430348552,-0.02944919584699579,-0.017543811104012486,0.029983796817737662
2016-11-30,0.037035137353959025,-0.026464604419925042,-0.08356570639157301,0.024725250432837687,0.03265153653074382
2016-12-31,0.019765374837583005,0.0024529120055034603,-0.019149882681417818,0.05026809625769757,0.007999825349555234
2017-01-31,0.01896619487883644,0.0029179130370369233,0.05419215772584596,-0.015315875555178993,-0.027588639000685755
2017-02-28,0.039708178764865654,0.006572419598039003,0.031847686784806095,0.0012961441149581532,0.014768805987419587
2017-03-31,0.0011647620747521348,-0.0007390760441872146,-0.00427746474772539,-0.04077670693970603,-0.006127877804110948
2017-04-30,0.010270539195507356,0.007590542297215341,0.01726748147982482,-0.026315748831266306,-0.014643684966947013
2017-05-31,0.014072531092810037,0.006707638758067569,-0.0012419798017191397,-0.011781016819034207,-0.01916296178631438
2017-06-30,0.006241750550943559,0.00018758281445485636,-0.02155534773928114,-0.01683027820939831,-0.013157905517286017
